Res R number,Reservoir name,Reservoir risk designation
RES/R/1143592,Aberdeen Forehill,High
RES/R/1141201,Achanalt Headpond,Low
RES/R/1128215,Acreknowe,High
RES/R/1127948,Afton,High
RES/R/1128010,Aigas Reservoir,High
RES/R/1128259,Airthrey Loch,High
RES/R/1128216,Alemoor,High
RES/R/1128405,Alloch Dam,Medium
RES/R/1127819,Allt Na Lairige,High
RES/R/1127955,Antermony Loch,High
RES/R/1155131,Ardwell Pond,High
RES/R/1128464,Arnot,High
RES/R/1127820,Aucha Lochy,High
RES/R/1128106,Auchendores,High
RES/R/1127821,Auchengaich,High
RES/R/1128134,Auldmuir,High
RES/R/1127813,Backwater,High
RES/R/1128217,Baddinsgill,High
RES/R/1128127,Badentinan,High
RES/R/1127986,Balgillie,High
RES/R/1128463,Balgray,High
RES/R/1127987,Ballo,High
RES/R/1127956,Balmore Reservoir 3,High
RES/R/1128306,Balthayock Loch,High
RES/R/1128296,Bangour Reservoir,High
RES/R/1128205,Barcraigs,High
RES/R/1128406,Barnes Loch,High
RES/R/1128307,Bayfield Loch,High
RES/R/1128011,Beannachran Reservoir,High
RES/R/1128308,Beecraigs,High
RES/R/1128012,Benevean Reservoir,High
RES/R/1127968,Bennan,High
RES/R/1127822,Beochlich,High
RES/R/1128309,Bertha Loch Reservoir,High
RES/R/1128013,Bhlaraidh Reservoir,High
RES/R/1128148,Birkenburn,High
RES/R/1128310,Birsemore Loch,High
RES/R/1127823,Bishop's Glen,High
RES/R/1127922,Black Esk,High
RES/R/1128286,Black Linn,High
RES/R/1127978,Black Loch,High
RES/R/1128407,Blackhouse Flood Storage Res.,High
RES/R/1127824,Blackmill Loch,Low
RES/R/1128311,Blackwater Reservoir,High
RES/R/1128288,Blairlinnans Res 2,High
RES/R/1128242,Boghead,
RES/R/1127885,Bonaly,High
RES/R/1128312,Bowdenmoor Reservoir,High
RES/R/1128408,Bowfieldmuir Dam,High
RES/R/1128313,Bowhill Upper,High
RES/R/1128471,Brackens,Medium
RES/R/1149150,Bradan CWT,
RES/R/1128314,Brewlands Loch,High
RES/R/1128149,Broadwood Loch,High
RES/R/1127969,Brother Loch,High
RES/R/1139954,Bruntis Loch,High
RES/R/1128260,Buckieburn Reservoir,High
RES/R/1127923,Buittle,High
RES/R/1128261,Burncrooks Reservoir,High
RES/R/1128135,Busbie Muir,High
RES/R/1128136,Caaf,High
RES/R/1127825,Cam Loch,High
RES/R/1127988,Cameron,High
RES/R/1128137,Camphill,High
RES/R/1128243,Camps,High
RES/R/1128315,Caplaw,High
RES/R/1128262,Carbeth Loch,Low
RES/R/1128316,Carlhurlie,High
RES/R/1128289,Carman,High
RES/R/1127989,Carnbee,High
RES/R/1128263,Carron Valley Reservoir,High
RES/R/1127924,Carsfad,High
RES/R/1128218,Castle Lake (Stobo),High
RES/R/1128169,Castlehill Reservoir,High
RES/R/1128128,Chapelton Flood Storage Res.,High
RES/R/1127925,Clatteringshaws,High
RES/R/1128001,Clatto,High
RES/R/1143593,Clatto (New),High
RES/R/1143597,Clatto (Old),High
RES/R/1127947,Clatto Reservoir,High
RES/R/1128409,Cleuch,High
RES/R/1128015,Cluanie Reservoir,High
RES/R/1127886,Clubbiedean,High
RES/R/1128016,Clunas Reservoir,High
RES/R/1128297,Cobbinshaw,High
RES/R/1128235,Collenan,High
RES/R/1128318,Commore,High
RES/R/1128107,Compensation Reservoir,High
RES/R/1127949,Corsehouse,High
RES/R/1128410,Corselet Road Flood Storage,High
RES/R/1127926,Corsock Loch,High
RES/R/1128244,Coulter,High
RES/R/1128108,Coves No 2,High
RES/R/1128109,Cowdenknowes,High
RES/R/1128245,Cowgill Lower,High
RES/R/1128246,Cowgill Upper,High
RES/R/1128264,Coxburn Reservoir,High
RES/R/1128017,Craig Dunain Upper Reservoir,High
RES/R/1128411,Craigallan Loch,High
RES/R/1127950,Craigendunton,High
RES/R/1127807,Craighead Reservoir,High
RES/R/1127990,Craigluscar East & West,High
RES/R/1127957,Craigmaddie,High
RES/R/1127826,Craignafeich,Medium
RES/R/1128319,Crombie,High
RES/R/1128320,Crosbie,High
RES/R/1127827,Crosshill,High
RES/R/1128298,Crosswood,High
RES/R/1127828,Cruachan,High
RES/R/1128138,Cuffhill,High
RES/R/1128247,Daer,High
RES/R/1128111,Daff,High
RES/R/1127829,Daill Loch,High
RES/R/1128265,Deil's Craig,High
RES/R/1127814,Den of Ogil,High
RES/R/1128445,Denfind,High
RES/R/1127830,Dhu Loch,High
RES/R/1127927,Dindinnie Lower,High
RES/R/1127928,Dindinnie Upper,High
RES/R/1127962,Donnolly,High
RES/R/1127991,Drumain,High
RES/R/1127979,Drumbowie,High
RES/R/1128171,Drumore Loch,High
RES/R/1128412,Dumbrock Loch,High
RES/R/1128172,Dunalastair Reservoir,High
RES/R/1128266,Dunblane (Waltersmuir),High
RES/R/1128267,Dunblane Reservoir,High
RES/R/1128021,Dundreggan Reservoir,High
RES/R/1128173,Dungarthill Reservoir,Medium
RES/R/1128248,Dunside Lower,Low
RES/R/1128249,Dunside Upper,High
RES/R/1128413,Dunwan,High
RES/R/1128268,Earlsburn 1,High
RES/R/1128269,Earlsburn 2,High
RES/R/1127929,Earlstoun,High
RES/R/1128321,East Fordoun,High
RES/R/1128250,East Rogerton,High
RES/R/1128120,Edgelaw Reservoir,High
RES/R/1128206,Elliston Weir,High
RES/R/1128175,Errochty Reservoir,High
RES/R/1128022,Fannich Reservoir,High
RES/R/1128322,Farleyer Loch,High
RES/R/1127980,Faughlin,High
RES/R/1128323,Fedderate Reservoir,High
RES/R/1127832,Feorlin,Low
RES/R/1128324,Fincastle Loch,High
RES/R/1127833,Fishing Loch,Medium
RES/R/1127808,Forehill Reservoir,High
RES/R/1128150,Forrestburn,High
RES/R/1128219,Fruid,High
RES/R/1128414,Garlogie Dam Reservoir,High
RES/R/1127893,Gartmorn Reservoir,High
RES/R/1128325,Geddes Lochs,High
RES/R/1128121,Gladhouse Reservoir,High
RES/R/1127970,Glanderston,High
RES/R/1128023,Glascarnoch Reservoir,High
RES/R/1128326,Gleann Dubh (Barcaldine Res),High
RES/R/1127834,Gleann Loch,High
RES/R/1128270,Glen Finglas,High
RES/R/1128251,Glen Franka,High
RES/R/1128176,Glen Lednock Reservoir,High
RES/R/1128194,Glen Lyon,High
RES/R/1127835,Glen Tarsan,High
RES/R/1128327,Glenalmond Home Loch -Buchanty,Medium
RES/R/1127951,Glenbuck Loch,High
RES/R/1128328,Glenburn,High
RES/R/1128207,Glenburn (Paisley),High
RES/R/1128024,Glencoe Lochan,High
RES/R/1128122,Glencorse Reservoir,High
RES/R/1128465,Glencorse SE,High
RES/R/1128236,Glendrissaigh,High
RES/R/1128195,Glenfarg Reservoir,High
RES/R/1128252,Glengavel,High
RES/R/1128151,Glenhove 1,High
RES/R/1128152,Glenhove 2,High
RES/R/1127930,Glenkiln,High
RES/R/1128129,Glenlatterach Reservoir,High
RES/R/1127815,Glenogil,High
RES/R/1128177,Glenquey,High
RES/R/1128178,Glensherrup Reservoir,High
RES/R/1128299,Gowanbank Reservoir,High
RES/R/1143598,Greenhill,High
RES/R/1128290,Greenside,High
RES/R/1128112,Gryffe 1,High
RES/R/1128113,Gryffe 2,High
RES/R/1128329,Guardbridge Mill,High
RES/R/1128114,Harelaw (Greenock),High
RES/R/1128462,Harelaw Dam Reservoir,High
RES/R/1127888,Harlaw,High
RES/R/1127992,Harperleas,High
RES/R/1128300,Harperrig,High
RES/R/1128220,Headshaws,Medium
RES/R/1128158,Heldale Water Reservoir,Medium
RES/R/1127836,Helensburgh No 1,High
RES/R/1127837,Helensburgh No 2,High
RES/R/1128233,Helliers Water,High
RES/R/1128415,Hen Poo,High
RES/R/1128331,High Pond,High
RES/R/1143609,Highlees South,High
RES/R/1128153,Hillend,High
RES/R/1128332,Hirsel Lake,High
RES/R/1128159,Hoglinns Water Reservoir,Medium
RES/R/1127993,Holl,High
RES/R/1127963,Hopes,High
RES/R/1128416,Horsacleit Lodge House Loch,High
RES/R/1128333,Houstonhead,High
RES/R/1127889,Inch Park,High
RES/R/1127801,Inchgarth Reservoir,High
RES/R/1127809,Invercannie Reservoir 1 (West),High
RES/R/1127810,Invercannie Reservoir 2 (East),High
RES/R/1128025,Invergarry Reservoir,High
RES/R/1128473,Inverliever Cam Loch,Low
RES/R/1128026,Inverness Reservoir,Medium
RES/R/1128253,James Hamilton Heritage Loch,High
RES/R/1128291,Jaw,High
RES/R/1128208,Kaim,High
RES/R/1128115,Kelly,High
RES/R/1127932,Kendoon,High
RES/R/1127933,Kettleton,High
RES/R/1127838,Kilduskland,High
RES/R/1128489,Kilmacolm High,High
RES/R/1128271,Kilmannan,High
RES/R/1128334,Kilmarie Reservoir,High
RES/R/1128027,Kilmorack Reservoir,High
RES/R/1127994,Kinghorn Loch,High
RES/R/1128179,Kingsmyre Loch,High
RES/R/1128335,Kinnaird Lake,High
RES/R/1128336,Kinnaird Mill Pond Reservoir,High
RES/R/1128417,Kirk Reservoir,High
RES/R/1128418,Kirkland Bridge Flood Storage,High
RES/R/1128139,Kirkleegreen,High
RES/R/1128337,Kittoch Bridge Flood Storage,High
RES/R/1128116,Knapps Loch,High
RES/R/1128140,Knockendon,High
RES/R/1128117,Knocknairshill,High
RES/R/1127934,Knockquhassen,High
RES/R/1127839,Knockruan,Low
RES/R/1128221,Knowesdean,High
RES/R/1128254,Kype,High
RES/R/1128338,Lairds Loch,High
RES/R/1128339,Lake at Stankeye (Fasque Lake),High
RES/R/1127964,Lammerloch,High
RES/R/1128255,Lanark Loch,Medium
RES/R/1128340,Ledcrieff Loch,High
RES/R/1128197,Ledlanet Reservoir,High
RES/R/1128341,Leorin Lochs,High
RES/R/1128028,Liath Reservoir,High
RES/R/1128154,Lilly Loch,High
RES/R/1128342,Lindean,High
RES/R/1127840,Lindowan,High
RES/R/1127816,Lintrathen,High
RES/R/1127817,Lintrathen S,High
RES/R/1127981,Little Denny,High
RES/R/1128029,Little Loch Shin,High
RES/R/1128470,Littleton,High
RES/R/1127841,Loch A' Bharain,High
RES/R/1127894,Loch A' Bharpa,High
RES/R/1127842,Loch A' Chaorainn,High
RES/R/1128459,Loch A' Chapuill,Low
RES/R/1128030,Loch A Choire Leith,High
RES/R/1128014,Loch A' Chrathaich Reservoir,High
RES/R/1127895,Loch A Clachain,Low
RES/R/1128031,Loch A'Bhaid Luachraich,High
RES/R/1128032,Loch Achonachie Reservoir,High
RES/R/1128033,Loch A'Chuilinn Reservoir,High
RES/R/1128034,Loch A'Ghobhair,High
RES/R/1154926,Loch Airigh A Phuill,High
RES/R/1127843,Loch Allan,Low
RES/R/1127844,Loch A'Mhuillin,High
RES/R/1127845,Loch An Add,High
RES/R/1128419,Loch an Ath Ruaidh,High
RES/R/1128180,Loch An Daimh (Giorra),High
RES/R/1127846,Loch an Droighinn,High
RES/R/1127896,Loch An Duin,High
RES/R/1128343,Loch an Easa Ghil,Medium
RES/R/1127897,Loch An Eilean Liath,High
RES/R/1128484,Loch An Leathaid Bhuain,Low
RES/R/1128035,Loch An Loinne Reservoir,Medium
RES/R/1127847,Loch an Losgainn Mor,High
RES/R/1127898,Loch An Ois,Low
RES/R/1127848,Loch An Sgoltaire,High
RES/R/1127849,Loch an Torr,Medium
RES/R/1128036,Loch An-t Sealeach Reservoir,High
RES/R/1128272,Loch Arklet,High
RES/R/1127850,Loch Ascog,High
RES/R/1128480,Loch Asgog,High
RES/R/1128038,Loch Ashie,High
RES/R/1127851,Loch Assapol,High
RES/R/1128344,Loch Auchintaple,High
RES/R/1127852,Loch Awe,High
RES/R/1128345,Loch Ba,Medium
RES/R/1128039,Loch Bad An Sgalaig Reservoir,High
RES/R/1128040,Loch Bad Na Goibre,High
RES/R/1128346,Loch Badanloch,High
RES/R/1128347,Loch Barvas,Low
RES/R/1141662,Loch Bealach Culaidh,High
RES/R/1128348,Loch Bearnach,High
RES/R/1128041,Loch Beinn Deirg,High
RES/R/1127853,Loch Beinn Uraraidh,High
RES/R/1128181,Loch Benachally,High
RES/R/1128043,Loch Bhraomisaig,Low
RES/R/1128421,Loch Blain,High
RES/R/1128237,Loch Bradan,High
RES/R/1128042,Loch Braigh Horrisdale,Medium
RES/R/1128472,Loch Braigh Na H'Imrich,Medium
RES/R/1128273,Loch Breachlaich,High
RES/R/1128044,Loch Brickigoe,Medium
RES/R/1128349,Loch Brinnival,Medium
RES/R/1128350,Loch Broom,High
RES/R/1128045,Loch Bruicheach,High
RES/R/1128351,Loch Buidhe,High
RES/R/1128476,Loch Buidhe Reservoir,High
RES/R/1128352,Loch Caladail,High
RES/R/1128046,Loch Calder,High
RES/R/1128422,Loch Cam,High
RES/R/1128353,Loch Camrie,High
RES/R/1127854,Loch Chaorunn,High
RES/R/1127899,Loch Chliostair,High
RES/R/1128354,Loch Ciaran,High
RES/R/1127855,Loch Clachaig,High
RES/R/1128292,Loch Cochno,High
RES/R/1128047,Loch Coire Nan Arr,High
RES/R/1128301,Loch Cote,High
RES/R/1128274,Loch Coulter,High
RES/R/1127971,Loch Craig,High
RES/R/1128048,Loch Craisg,High
RES/R/1128182,Loch Crannach,High
RES/R/1128049,Loch Crocach,High
RES/R/1128051,Loch Cuaich,High
RES/R/1128355,Loch Derculich,High
RES/R/1128052,Loch Dhughaill,Medium
RES/R/1128053,Loch Dochfour,High
RES/R/1128054,Loch Doire Nan Sgiath,Low
RES/R/1127952,Loch Doon,High
RES/R/1128055,Loch Droma Reservoir,High
RES/R/1128275,Loch Drunkie,High
RES/R/1128056,Loch Dubh,High
RES/R/1127936,Loch Dungeon,High
RES/R/1128057,Loch Duntelchaig,High
RES/R/1128479,Loch Dusary,High
RES/R/1128356,Loch Ealaidh,Medium
RES/R/1128183,Loch Earn Reservoir,High
RES/R/1127856,Loch Eck,High
RES/R/1128184,Loch Eigheach,High
RES/R/1128423,Loch Eilde Mor,Low
RES/R/1127920,Loch Eilean Iain,Low
RES/R/1128357,Loch Eilt,High
RES/R/1127900,Loch Eishken,Medium
RES/R/1127982,Loch Ellrig,Low
RES/R/1128174,Loch Ericht,High
RES/R/1128358,Loch Ettrick,High
RES/R/1128359,Loch Evelix,Medium
RES/R/1128460,Loch Fad,High
RES/R/1127901,Loch Fadagoa,Low
RES/R/1127921,Loch Fasgro,High
RES/R/1128185,Loch Faskally,High
RES/R/1128360,Loch Fern,High
RES/R/1127953,Loch Finlas,High
RES/R/1127857,Loch Finlas Alexandria (Luss),High
RES/R/1128198,Loch Finnart,High
RES/R/1128361,Loch Forslan,High
RES/R/1128293,Loch Fyn,High
RES/R/1128362,Loch Gaineamhach Reservoir,Medium
RES/R/1156596,Loch Gainmheach,
RES/R/1128363,Loch Garbhaig,High
RES/R/1128168,Loch Garry Reservoir,High
RES/R/1127858,Loch Gearach,High
RES/R/1127902,Loch Gisla,High
RES/R/1127859,Loch Glashan,High
RES/R/1128058,Loch Glass,High
RES/R/1127860,Loch Gleann,High
RES/R/1128364,Loch Glenamour,High
RES/R/1127995,Loch Glow,High
RES/R/1127954,Loch Goin,High
RES/R/1127903,Loch Grunavat,Medium
RES/R/1127937,Loch Harrow,High
RES/R/1127904,Loch Hatravat,Medium
RES/R/1128424,Loch Hempriggs,High
RES/R/1128059,Loch Horn,High
RES/R/1128186,Loch Horn,High
RES/R/1128294,Loch Humphrey,High
RES/R/1127861,Loch Iarnan,High
RES/R/1127905,Loch Iarras,Low
RES/R/1127906,Loch Ionadagro,Medium
RES/R/1128276,Loch Katrine,High
RES/R/1127931,Loch Ken,High
RES/R/1128365,Loch Kirkaldy,Low
RES/R/1127907,Loch Lacasdale,Low
RES/R/1128366,Loch Laggan,High
RES/R/1128475,Loch Lannsaidh,High
RES/R/1128060,Loch Laoigh,High
RES/R/1127862,Loch Leacann,High
RES/R/1127818,Loch Lee,High
RES/R/1128425,Loch Leosaid,Medium
RES/R/1128304,Loch Lochy,High
RES/R/1128295,Loch Lomond,High
RES/R/1128061,Loch Luichart,High
RES/R/1128062,Loch Lundie Reservoir,High
RES/R/1128063,Loch Lunndaidh,High
RES/R/1128426,Loch Lyoch,High
RES/R/1127935,Loch Mannoch,High
RES/R/1127938,Loch Mannoch,High
RES/R/1128064,Loch Meadaidh,High
RES/R/1128065,Loch Meall Ardruighe,High
RES/R/1128367,Loch Meallbrodden,High
RES/R/1127908,Loch Mhic Gille-Bhride,Low
RES/R/1128066,Loch Mhichie,Low
RES/R/1128020,Loch Mhor,High
RES/R/1128305,Loch Middle,High
RES/R/1127939,Loch Minnoch,High
RES/R/1128187,Loch Monaghan,High
RES/R/1128067,Loch Mor,High
RES/R/1127909,Loch Mor An Stairr,High
RES/R/1128068,Loch More,High
RES/R/1128369,Loch Morie,High
RES/R/1128069,Loch Muidhe,High
RES/R/1128070,Loch Na Beinne Moire,High
RES/R/1128427,Loch Na Bo,High
RES/R/1127864,Loch Na Bric,Medium
RES/R/1128071,Loch Na Claise Carnaich,High
RES/R/1128072,Loch Na Crann,High
RES/R/1127865,Loch Na Creige Crainde,Medium
RES/R/1127910,Loch Na Creige Fraoich,Medium
RES/R/1127866,Loch Na Faoilinn,High
RES/R/1127911,Loch Na Geireann,High
RES/R/1128073,Loch Na Hearba East,Low
RES/R/1128074,Loch Na Hearba West,Low
RES/R/1128075,Loch na H'Imriche,Medium
RES/R/1128076,Loch na Maoile,High
RES/R/1128077,Loch Na Smeoraich,High
RES/R/1127867,Loch Na Sreinge,High
RES/R/1128370,Loch Nam Ban,High
RES/R/1128371,Loch nam Bonnach,High
RES/R/1128372,Loch Nam Breac,Medium
RES/R/1127868,Loch Nam Breac Buidhe,High
RES/R/1127912,Loch Nam Fiasgan,Low
RES/R/1128485,Loch Nam Paitean,High
RES/R/1127913,Loch Nan Deaspoirt,Low
RES/R/1128373,Loch Nan Eun,High
RES/R/1127869,Loch Nan Torran,High
RES/R/1128430,Loch Neaty,High
RES/R/1128374,Loch of Aboyne,High
RES/R/1128160,Loch of Boardhouse,High
RES/R/1148036,Loch of Brough (Bressay),Medium
RES/R/1128375,Loch of Fyvie,High
RES/R/1128161,Loch of Kirbister,High
RES/R/1128162,Loch of Saintear Reservoir,High
RES/R/1128431,Loch of Skene,High
RES/R/1128078,Loch of Yarrows,High
RES/R/1128019,Loch Oich Reservoir,High
RES/R/1127914,Loch Oichean,Medium
RES/R/1127915,Loch Orasay,High
RES/R/1128188,Loch Ordie,High
RES/R/1128376,Loch Ospisdale,Medium
RES/R/1128079,Loch Phoneis,High
RES/R/1128081,Loch Poll,Medium
RES/R/1128080,Loch Poll An Droighinn,High
RES/R/1128189,Loch Rannoch Reservoir,High
RES/R/1128238,Loch Riecawr,Low
RES/R/1127870,Loch Righeachan,High
RES/R/1128130,Loch Romach,High
RES/R/1128277,Loch Rusky,High
RES/R/1128432,Loch Sainn,High
RES/R/1128433,Loch Saird,High
RES/R/1128377,Loch Saugh,High
RES/R/1128478,Loch Scadavay,High
RES/R/1128378,Loch Shandra,High
RES/R/1128083,Loch Sheilah,High
RES/R/1128084,Loch Shin Reservoir,High
RES/R/1128085,Loch Shurrery,High
RES/R/1128082,Loch Sionascaig,Medium
RES/R/1128434,Loch Skerrols,High
RES/R/1128086,Loch Sligneach,Medium
RES/R/1127871,Loch Sloy,High
RES/R/1127916,Loch Smalag,Low
RES/R/1128239,Loch Spallander,High
RES/R/1128379,Loch Spouts,High
RES/R/1128380,Loch Spynie,Medium
RES/R/1128382,Loch Suirstavat,Low
RES/R/1128087,Loch Tarff,Medium
RES/R/1139066,Loch Tearnait,High
RES/R/1128118,Loch Thom,High
RES/R/1128088,Loch Torr Na H'Eigin,Low
RES/R/1128089,Loch Torr Nan Uidhean Res.,Low
RES/R/1127872,Loch Tralaig,High
RES/R/1127918,Loch Trealaval,High
RES/R/1128383,Loch Treig,High
RES/R/1128170,Loch Tummel,High
RES/R/1128436,Loch Turamin (New Loch),High
RES/R/1128190,Loch Turret Reservoir,High
RES/R/1128384,Loch Uamasbroc,Low
RES/R/1128437,Loch Udromul,High
RES/R/1127873,Loch Uigeadail,Medium
RES/R/1128090,Loch Uisge,High
RES/R/1128385,Loch Urrahag,Low
RES/R/1128091,Loch Ussie,High
RES/R/1127919,Loch Valtos,Low
RES/R/1128278,Loch Vernacher,High
RES/R/1128438,Loch Walton (Lower),High
RES/R/1128439,Loch Walton (Upper),High
RES/R/1128386,Loch Watten,High
RES/R/1127940,Loch Whinyeon,High
RES/R/1128092,Lochalsh Lower Reservoir,High
RES/R/1128279,Lochan A Ghleannain,High
RES/R/1127874,Lochan A' Ghurrabain,Low
RES/R/1128191,Lochan A'Mhuilinn,High
RES/R/1128093,Lochan Daraich,Low
RES/R/1127875,Lochan Duin,High
RES/R/1128387,Lochan Ghlas,Low
RES/R/1128482,Lochan Gleann Astaile,Low
RES/R/1128487,Lochan Lub an Arbhair,High
RES/R/1128094,Lochan Na Creige Duibhe,Medium
RES/R/1128192,Lochan Na Lairigie Reservoir,High
RES/R/1128095,Lochan Nam Faoileann,Low
RES/R/1128486,Lochan on Bruar Water,Medium
RES/R/1128096,Lochan Righ,Low
RES/R/1127941,Lochenkit,High
RES/R/1128388,Locher Dam,High
RES/R/1127942,Lochinvar,High
RES/R/1127996,Lochmill,High
RES/R/1128466,Lochnaw,Low
RES/R/1127997,Lochore Meadows,High
RES/R/1128256,Logan,High
RES/R/1127943,Loganhouse Loch,Medium
RES/R/1128123,Loganlea Reservoir,High
RES/R/1127972,Long Loch,High
RES/R/1128488,Longannet Ash Lagoon Level 1,High
RES/R/1128008,Longannet Ash Lagoon Level 2,High
RES/R/1128280,Lossburn,High
RES/R/1128441,Lower Carriston,High
RES/R/1127876,Lower Glen Shira,High
RES/R/1128193,Lower Glendevon,High
RES/R/1128442,Lower Rhynd,High
RES/R/1128098,Loyne Reservoir,High
RES/R/1128389,Luachrach Loch,High
RES/R/1127877,Main Glen Shira,High
RES/R/1127802,Mannofield 1,High
RES/R/1127803,Mannofield 2,High
RES/R/1128222,Megget,High
RES/R/1128099,Meig Reservoir,High
RES/R/1128443,Mellerstain,Low
RES/R/1128390,Middleton,High
RES/R/1127983,Milhall Impounding Reservoir,High
RES/R/1127984,Milhall Reservoir,High
RES/R/1128444,Mill Dam Reservoir (Glack),High
RES/R/1128141,Mill Glen,High
RES/R/1127804,Mill Pond Reservoir,High
RES/R/1128131,Millbuies Loch,High
RES/R/1128142,Millport High,High
RES/R/1128143,Millport Low,High
RES/R/1127958,Milngavie East,Medium
RES/R/1128467,Milngavie North,High
RES/R/1128223,Mire Loch,Low
RES/R/1127878,Mishnish Lochs,High
RES/R/1128097,Monar Reservoir,High
RES/R/1128446,Monikie North Pond,High
RES/R/1128447,Monikie South (Island) Pond,High
RES/R/1128391,Moor Loch,High
RES/R/1128100,Morar Reservoir,Low
RES/R/1128209,Moredun,High
RES/R/1128392,Morton Loch,High
RES/R/1128302,Morton Lower,High
RES/R/1128164,Mucklewater Reservoir,High
RES/R/1127959,Mugdock,High
RES/R/1128281,Muir Park Reservoir,High
RES/R/1128144,Muirhead,High
RES/R/1128101,Mullardoch Reservoir,High
RES/R/1128145,Munnoch,High
RES/R/1128448,Murtle Den Reservoir,High
RES/R/1127879,Nant,High
RES/R/1128469,Njugals Water,High
RES/R/1128224,North Esk,High
RES/R/1128199,North Muirton Flood Storage,High
RES/R/1128282,North Third,High
RES/R/1128393,Ornockenoch Loch,High
RES/R/1128102,Orrin Reservoir,High
RES/R/1127880,Oude,High
RES/R/1128146,Outerwards,High
RES/R/1128394,Parkhill House Reservoir,Low
RES/R/1128303,Pateshill Reservoir,High
RES/R/1128257,Peden,High
RES/R/1127890,Peffermill,High
RES/R/1128240,Penwhapple,High
RES/R/1127944,Penwhirn,High
RES/R/1127998,Peppermill Dam,High
RES/R/1127973,Picketlaw,High
RES/R/1128449,Pilmuir,High
RES/R/1128200,Pitcairnie Loch Reservoir,High
RES/R/1128395,Pitcarmick Loch,High
RES/R/1128396,Pitfour Lake,High
RES/R/1128450,Policy Loch,High
RES/R/1128451,Pond of Drummond,High
RES/R/1128225,Portmore,High
RES/R/1127881,Powder Mill,Medium
RES/R/1128397,Pressmennan Lake,High
RES/R/1128398,Priestdykes,Medium
RES/R/1128399,Pronie Loch,High
RES/R/1128147,Pundeavon,High
RES/R/1128468,Purdomstone,High
RES/R/1128124,Quarrel Burn Reservoir,High
RES/R/1128018,Quoich Reservoir,High
RES/R/1128241,Raith,High
RES/R/1127999,Raith Lake,High
RES/R/1128000,Roscobie,High
RES/R/1128125,Rosebery Reservoir,High
RES/R/1128126,Rosslynlee Reservoir,High
RES/R/1128155,Roughrigg,High
RES/R/1128210,Rowbank,Low
RES/R/1128009,Ruchazie Reservoir,High
RES/R/1127974,Ryatt Linn,High
RES/R/1128234,Sandy Loch,High
RES/R/1128165,Sandy Loch Reservoir,High
RES/R/1128133,Scotsburn Flood Storage Res.,High
RES/R/1128163,Shapinsay Mill Dam Reservoir,High
RES/R/1128452,Sholum Lochs,Medium
RES/R/1127805,Slopefield Reservoir,High
RES/R/1128453,Snypes Dam,High
RES/R/1128201,South Inch Flood Storage Pond,High
RES/R/1128400,Spey Reservoir,High
RES/R/1128258,Springfield,High
RES/R/1128226,St. Mary's,High
RES/R/1128103,Stac Reservoir,High
RES/R/1128211,Stanely (Large),High
RES/R/1128227,Stantling Craig,High
RES/R/1128454,Stare Dam Reservoir,High
RES/R/1128401,Starn Loch,High
RES/R/1128002,Stenhouse,High
RES/R/1128474,Still Loch,High
RES/R/1128228,Stobohope Lake (Stobo),High
RES/R/1127965,Stobshiel,High
RES/R/1128104,Storr Lochs,High
RES/R/1128196,Straloch Loch,High
RES/R/1128156,Strathclyde Loch,High
RES/R/1127882,Strathduie Water,High
RES/R/1128166,Stromness (Yelda) Reservoir,High
RES/R/1128202,Stronuich Reservoir,High
RES/R/1128229,Talla Reservoir,High
RES/R/1128213,Thornley,High
RES/R/1127966,Thorters,High
RES/R/1127945,Tongland,High
RES/R/1127892,Torduff,High
RES/R/1128283,Touch No.2,High
RES/R/1128284,Touch No.3,High
RES/R/1128285,Touch No.4,High
RES/R/1128003,Town Loch,High
RES/R/1128157,Townhead,High
RES/R/1128203,Tummel Bridge Aqueduct Res.,High
RES/R/1128455,Upper Carriston,High
RES/R/1128004,Upper Gillingshill,High
RES/R/1128204,Upper Glendevon Reservoir,High
RES/R/1127811,Upper Lake,High
RES/R/1128458,Upper Rhynd,High
RES/R/1128105,Vaich Reservoir,High
RES/R/1128005,Valleyfield Ash Lagoon 21,High
RES/R/1128006,Valleyfield Ash Lagoon 22,High
RES/R/1140767,Valleyfield Ash Lagoon 5,High
RES/R/1127975,Walton Dam,Low
RES/R/1128230,Watch Water,High
RES/R/1127976,Waulkmill Glen,High
RES/R/1128402,West Corrie,High
RES/R/1128231,West Water,High
RES/R/1128232,Whim Pond,High
RES/R/1128119,Whinhill,High
RES/R/1127977,White Loch,High
RES/R/1127967,Whiteadder,High
RES/R/1128214,Whitemoss Dam,High
RES/R/1128403,Williestruther,High
RES/R/1127946,Winterhope,High
RES/R/1128404,Woodburn,High
RES/R/1127812,Woodside Reservoir Turriff,High
